Video File,Subject,TreatmentFactor,Mean_Burst_Activity_(%),Mean_Burst_Count,Mean_Burst_Count/Minute,Mean_Burst_Duration_(s),Mean_Inactivity_(%),Mean_Inactivity_Duration_(s),Mean_Total_Burst_Duration_(s),Clutch,Parentage,indv,ID
BMAA_5_3-1_Ashley_1.avi,S01,5,0,0,0,0,100,60.377,0,3-1A,31,y,Ashley
BMAA_5_3-1_Brian_1.avi,S01,5,0,0,0,0,100,60.5515,0,3-1A,31,y,Brian
BMAA_5_3-1_Clarissa_1.avi,S01,5,0.877192982,1,0.991178511,0.531,99.12280702,60.003,0.531,3-1A,31,y,Clarissa
BMAA_5_3-13_1.avi,S01,5,0,0,0,0,100,60.23644,0,3-13A,313,n,1
BMAA_5_3-13_1.avi,S02,5,93.52941176,4,3.984299205,14.084697,6.470588235,3.897652,56.338788,3-13A,313,n,2
BMAA_5_3-13_1.avi,S03,5,94.70588235,2,1.992149602,28.523726,5.294117647,3.188988,57.047452,3-13A,313,n,3
BMAA_5_3-13_1.avi,S04,5,0,0,0,0,100,60.23644,0,3-13A,313,n,4
BMAA_5_3-13_Adam_1.avi,S01,5,4.899135447,1,0.990892051,2.9665,95.10086455,57.585,2.9665,3-13A,313,y,Adam
BMAA_5_3-13_Brady_2.avi,S01,5,17.00288184,1,0.990892051,10.2955,82.99711816,50.256,10.2955,3-13A,313,y,Brady
BMAA_5_3-13_Cydney_3.avi,S01,5,2.046783626,1,0.991178511,1.239,97.95321637,59.295,1.239,3-13A,313,y,Cydney
BMAA_5_3-13_David_1_1.avi,S01,5,0,0,0,0,100,2.832,0,3-13A,313,y,David
BMAA_5_3-13_Eeyore_1.avi,S01,5,8.933717579,5,4.954460253,1.0819,91.06628242,55.142,5.4095,3-13A,313,y,Eeyore
BMAA_5_3-13_Frank_1.avi,S01,5,28.15249267,3,2.982255579,5.664,71.84750733,43.365,16.992,3-13A,313,y,Frank
BMAA_5_3-1_Delilah_3.avi,S01,5,2.601156069,1,0.9937559,1.5705,97.39884393,58.8065,1.5705,3-1A,31,y,Delilah
BMAA_5_3-1_Eliza_3.avi,S01,5,7.624633431,3,2.979461282,1.535438667,92.37536657,55.80729,4.606316,3-1A,31,y,Eliza
BMAA_5_3-1_Fern_1.avi,S01,5,4.970760234,4,3.964714045,0.75225,95.02923977,57.525,3.009,3-1A,31,y,Fern
BMAA_5_3-1_1.avi,S01,5,0,0,0,0,100,60.767938,0,3-1A,31,n,5
BMAA_5_3-1_1.avi,S02,5,0,0,0,0,100,60.767938,0,3-1A,31,n,6
BMAA_5_3-1_1.avi,S03,5,0,0,0,0,100,60.767938,0,3-1A,31,n,7
BMAA_5_3-1_1.avi,S04,5,0,0,0,0,100,60.767938,0,3-1A,31,n,8
BMAA_5_3-2B_1.avi,S01,5,0,0,0,0,100,60.377,0,3-2B,32,n,9
BMAA_5_3-2B_1.avi,S02,5,4.624277457,4,3.975023602,0.698,95.37572254,57.585,2.792,3-2B,32,n,10
BMAA_5_3-2B_1.avi,S03,5,4.335260116,2,1.987511801,1.30875,95.66473988,57.7595,2.6175,3-2B,32,n,11
BMAA_5_3-2B_1.avi,S04,5,4.624277457,3,2.981267701,0.930666667,95.37572254,57.585,2.792,3-2B,32,n,12
BMAA_5_3-2B_1.avi,S05,5,6.069364162,3,2.981267701,1.2215,93.93063584,56.7125,3.6645,3-2B,32,n,13
BMAA_5_3-2B_2.avi,S01,5,0,0,0,0,100,60.547442,0,3-2B,32,n,14
BMAA_5_3-2B_2.avi,S02,5,0.890207715,1,0.990958462,0.538998,99.10979228,60.008444,0.538998,3-2B,32,n,15
BMAA_5_3-2B_2.avi,S03,5,0,0,0,0,100,60.547442,0,3-2B,32,n,16
BMAA_5_3-2B_2.avi,S04,5,4.747774481,3,2.972875386,0.958218667,95.25222552,57.672786,2.874656,3-2B,32,n,17
BMAA_5_3-2B_2.avi,S05,5,20.47477745,2,1.981916924,6.198477,79.52522255,48.150488,12.396954,3-2B,32,n,18
BMAA_5_3-3_1.avi,S01,5,0,0,0,0,100,60.5515,0,3-3A,33,n,19
BMAA_5_3-3_1.avi,S02,5,0,0,0,0,100,60.5515,0,3-3A,33,n,20
BMAA_5_3-3_1.avi,S03,5,0,0,0,0,100,60.5515,0,3-3A,33,n,21
BMAA_5_3-3_1.avi,S04,5,0,0,0,0,100,60.5515,0,3-3A,33,n,22
BMAA_5_3-3_Abigail_1.avi,S01,5,0,0,0,0,100,60.357,0,3-3A,33,y,Abigail
BMAA_5_3-3_Barney_1.avi,S01,5,1.754385965,1,0.991178511,1.062,98.24561404,59.472,1.062,3-3A,33,y,Barney
BMAA_5_3-3_Carrie_1.avi,S01,5,0,0,0,0,100,60.5515,0,3-3A,33,y,Carrie
BMAA_5_3-3_Dallas_2.avi,S01,5,0.882352941,1,0.997008973,0.531,99.11764706,59.649,0.531,3-3A,33,y,Dallas
BMAA_5_3-18E_1.avi,S01,5,5.797101449,2,1.971300331,1.76445,94.20289855,57.344625,3.5289,3-18E,318,n,23
BMAA_5_3-18E_1.avi,S02,5,0.869565217,1,0.985650166,0.529335,99.13043478,60.34419,0.529335,3-18E,318,n,24
BMAA_5_3-18E_1.avi,S03,5,2.028985507,1,0.985650166,1.235115,97.97101449,59.63841,1.235115,3-18E,318,n,25
BMAA_5_3-18E_1.avi,S04,5,5.507246377,2,1.971300331,1.6762275,94.49275362,57.52107,3.352455,3-18E,318,n,26
BMAA_5_3-18E_1.avi,S05,5,0,0,0,0,100,60.873525,0,3-18E,318,n,27
BMAA_5_3-18E_2.avi,S01,5,0,0,0,0,100,60.55509,0,3-18E,318,n,28
BMAA_5_3-18E_2.avi,S02,5,2.898550725,1,0.990833306,1.75522,97.10144928,58.79987,1.75522,3-18E,318,n,29
BMAA_5_3-18E_2.avi,S03,5,1.739130435,1,0.990833306,1.053132,98.26086957,59.501958,1.053132,3-18E,318,n,30
BMAA_5_3-18E_2.avi,S04,5,1.449275362,1,0.990833306,0.87761,98.55072464,59.67748,0.87761,3-18E,318,n,31
BMAA_5_3-18E_2.avi,S05,5,0,0,0,0,100,60.55509,0,3-18E,318,n,32
BMAA_5_3-9A_1.avi,S01,5,0,0,0,0,100,60.738016,0,3-9A,39,n,33
BMAA_5_3-9A_1.avi,S02,5,0.872093023,1,0.987849192,0.529692,99.12790698,60.208324,0.529692,3-9A,39,n,34
BMAA_5_3-9A_1.avi,S03,5,0,0,0,0,100,60.738016,0,3-9A,39,n,35
BMAA_5_3-9A_1.avi,S04,5,0,0,0,0,100,60.738016,0,3-9A,39,n,36
BMAA_5_3-9A_1.avi,S05,5,0,0,0,0,100,60.738016,0,3-9A,39,n,37
BMAA_5_3-9A_2.avi,S01,5,1.166180758,1,0.988730076,0.707684,98.83381924,59.976219,0.707684,3-9A,39,n,38
BMAA_5_3-9A_2.avi,S02,5,2.332361516,1,0.988730076,1.415368,97.66763848,59.268535,1.415368,3-9A,39,n,39
BMAA_5_3-9A_2.avi,S03,5,0,0,0,0,100,60.683903,0,3-9A,39,n,40
BMAA_5_3-9A_2.avi,S04,5,2.915451895,1,0.988730076,1.76921,97.0845481,58.914693,1.76921,3-9A,39,n,41
BMAA_5_3-9A_2.avi,S05,5,0,0,0,0,100,60.683903,0,3-9A,39,n,42
BMAA_5_3-18E_Blueberry.avi,S01,5,2.61627907,1,0.989597875,1.586268,97.38372093,59.04442,1.586268,3-18E,318,y,Blueberry
BMAA_5_3-18E_Cantaloupe.avi,S01,5,6.413994169,2,1.981615562,1.94205,93.58600583,56.67255,3.8841,3-18E,318,y,Cantaloupe
BMAA_5_3-18E_FrenchFry.avi,S01,5,5.23255814,2,1.980240631,1.585431,94.76744186,57.427834,3.170862,3-18E,318,y,FrenchFry
BMAA_5_3-9_Aloysius.avi,S01,5,0,0,0,0,100,60.252995,0,3-9A,39,y,Aloysius
BMAA_5_3-9_Bevie.avi,S01,5,0,0,0,0,100,60.715312,0,3-9A,39,y,Bevie
BMAA_5_3-9_Comet.avi,S01,5,0,0,0,0,100,60.738975,0,3-9A,39,y,Comet
BMAA_5_3-9_Dog.avi,S01,5,0,0,0,0,100,60.715388,0,3-9A,39,y,Dog
BMAA_5_3-9_Eve.avi,S01,5,6.094182825,3,2.836569131,1.289060667,93.90581717,59.589759,3.867182,3-9A,39,y,Eve
BMAA_5_3-9_Fountain.avi,S01,5,0,0,0,0,100,60.775545,0,3-9A,39,y,Fountain
BMAA_5_3-18E_Gabby_2.avi,S01,5,6.086956522,2,1.979490009,1.8450075,93.91304348,56.93166,3.690015,3-18E,318,y,Gabby
BMAA_5_3-9_Hamlet.avi,S01,5,0,0,0,0,100,60.563264,0,3-9A,39,y,Hamlet
BMAA_5_3-9_Jerry.avi,S01,5,0.869565217,1,0.986779863,0.528729,99.13043478,60.275106,0.528729,3-9A,39,y,Jerry
BMAA_5_3-9_Krieger.avi,S01,5,0,0,0,0,100,60.972466,0,3-9A,39,y,Krieger
BMAA_5_3-9_LilWayne_2.avi,S01,5,6.340057637,2,1.970795083,1.930203,93.65994236,57.028725,3.860406,3-9A,39,y,LilWayne
BMAA_5_3-18E_Heath.avi,S01,5,0,0,0,0,100,60.809154,0,3-18E,318,y,Heath
BMAA_5_3-18E_Idiot.avi,S01,5,0,0,0,0,100,60.62133,0,3-18E,318,y,Idiot
BMAA_5_3-18E_Juan.avi,S01,5,2.31884058,1,0.985812191,1.411328,97.68115942,59.452192,1.411328,3-18E,318,y,Juan
BMAA_5_3-18E_Kelley.avi,S01,5,8.139534884,5,4.957017372,0.9852136,91.86046512,55.594196,4.926068,3-18E,318,y,Kelley
BMAA_5_3-18E_Lauren.avi,S01,5,4.637681159,4,3.962475358,0.70224,95.36231884,57.75924,2.80896,3-18E,318,y,Lauren
BMAA_5_3-7G_1.avi,S01,5,4.069767442,2,1.982671714,1.231601,95.93023256,58.06119,2.463202,3-7G,37,n,43
BMAA_5_3-7G_1.avi,S02,5,2.906976744,4,3.965343427,0.4398575,97.09302326,58.764962,1.75943,3-7G,37,n,44
BMAA_5_3-7G_1.avi,S03,5,4.941860465,2,1.982671714,1.4955155,95.05813953,57.533361,2.991031,3-7G,37,n,45
BMAA_5_3-7G_1.avi,S04,5,6.976744186,5,4.956679284,0.8445264,93.02325581,56.30176,4.222632,3-7G,37,n,46
BMAA_5_3-7G_2.avi,S01,5,4.347826087,2,1.979782951,1.3176675,95.65217391,57.97737,2.635335,3-7G,37,n,47
BMAA_5_3-7G_2.avi,S02,5,9.855072464,4,3.959565903,1.4933565,90.14492754,54.639279,5.973426,3-7G,37,n,48
BMAA_5_3-7G_2.avi,S03,5,0,0,0,0,100,60.612705,0,3-7G,37,n,49
BMAA_5_3-18G_Gumby_2.avi,S01,5,6.12244898,2,1.981671684,1.8537225,93.87755102,56.84749,3.707445,3-18G,318,y,Gumby
BMAA_5_3-18G_Harriet_1.avi,S01,5,2.608695652,1,0.990833306,1.579698,97.39130435,58.975392,1.579698,3-18G,318,y,Harriet
BMAA_5_3-18G_IceCube_2.avi,S01,5,4.069767442,1,0.990142798,2.46617,95.93023256,58.13115,2.46617,3-18G,318,y,IceCube
BMAA_5_3-18G_Junction_1.avi,S01,5,2.898550725,2,1.979782951,0.878445,97.10144928,58.855815,1.75689,3-18G,318,y,Junction
BMAA_5_3-18G_KaLyn_1.avi,S01,5,3.779069767,2,1.980600415,1.1448255,96.22093023,58.298037,2.289651,3-18G,318,y,KaLyn
BMAA_5_3-18G_Manta.avi,S01,5,2.325581395,2,1.979117148,0.705036,97.6744186,59.223024,1.410072,3-18G,318,y,Manta
BMAA_5_3-18G_Newberry.avi,S01,5,1.457725948,2,1.981144261,0.44148,98.54227405,59.688096,0.88296,3-18G,318,y,Newberry
BMAA_5_3-18G_Ollie2.avi,S01,5,1.162790698,1,0.989474367,0.705096,98.8372093,59.93316,0.705096,3-18G,318,y,Ollie2
BMAA_5_3-18G_Pinkie.avi,S01,5,2.601156069,3,2.963875105,0.526572,97.39884393,59.151588,1.579716,3-18G,318,y,Pinkie
BMAA_5_3-18G_Quan2.avi,S01,5,3.179190751,2,1.975714127,0.965481,96.82080925,58.80657,1.930962,3-18G,318,y,Quan2
BMAA_5_3-18G_Rally_1.avi,S01,5,3.179190751,2,1.975714127,0.965481,96.82080925,58.80657,1.930962,3-18G,318,y,Rally
Bmaa_5_3-9B.avi,S01,5,8.163265306,3,2.972406506,1.647809333,91.83673469,55.613565,4.943428,3-9B,39,n,50
Bmaa_5_3-9B.avi,S02,5,3.790087464,2,1.981604338,1.1475815,96.20991254,58.26183,2.295163,3-9B,39,n,51
Bmaa_5_3-9B.avi,S03,5,3.790087464,2,1.981604338,1.1475815,96.20991254,58.26183,2.295163,3-9B,39,n,52
Bmaa_5_3-9B.avi,S04,5,4.956268222,2,1.981604338,1.5006835,95.04373178,57.555626,3.001367,3-9B,39,n,53
Bmaa_5_3-9B.avi,S05,5,34.98542274,1,0.990802169,21.18612,65.01457726,39.370873,21.18612,3-9B,39,n,54
Bmaa_5_3-9B.avi,S06,5,3.498542274,2,1.981604338,1.059306,96.50145773,58.438381,2.118612,3-9B,39,n,55
Bmaa_5_3-9B.avi,S07,5,4.373177843,2,1.981604338,1.3241325,95.62682216,57.908728,2.648265,3-9B,39,n,56
Bmaa_5_3-9B.avi,S08,5,13.9941691,3,2.972406506,2.824816,86.0058309,52.082545,8.474448,3-9B,39,n,57
Bmaa_5_3-9B.avi,S09,5,96.20991254,2,1.981604338,29.130915,3.790087464,2.295163,58.26183,3-9B,39,n,58
Bmaa_5_3-9B.avi,S10,5,5.83090379,2,1.981604338,1.76551,94.16909621,57.025973,3.53102,3-9B,39,n,59
BMAA_5_3-9B_Lift.avi,S01,5,0,0,0,0,100,60.746182,0,3-9B,39,y,Lift
BMAA_5_3-9B_Jolly.avi,S01,5,0,0,0,0,100,60.56889,0,3-9B,39,y,Jolly
BMAA_5_3-9B_Itchy.avi,S01,5,1.166180758,1,0.990903195,0.706132,98.83381924,59.844687,0.706132,3-9B,39,y,Itchy
BMAA_5_3-9B_Hummus.avi,S01,5,1.453488372,2,1.979375436,0.44059,98.54651163,59.744004,0.88118,3-9B,39,y,Hummus
BMAA_5_3-9B_Gavin.avi,S01,5,2.623906706,1,0.993035149,1.585386,97.37609329,58.835436,1.585386,3-9B,39,y,Gavin
BMAA_5_3-9B_Rachel.avi,S01,5,0.874635569,1,0.991228864,0.529425,99.12536443,60.0015,0.529425,3-9B,39,y,Rachel
BMAA_5_3-9B_Quack.avi,S01,5,0,0,0,0,100,60.557505,0,3-9B,39,y,Quack
BMAA_5_3-9B_Powell.avi,S01,5,0,0,0,0,100,60.891075,0,3-9B,39,y,Powell
BMAA_5_3-9B_Owsome.avi,S01,5,0,0,0,0,100,60.89181,0,3-9B,39,y,Owsome
BMAA_5_3-9B_Nikki.avi,S01,5,1.156069364,1,0.984805178,0.704344,98.84393064,60.221412,0.704344,3-9B,39,y,Nikki
BMAA_5_3-9B_Mom.avi,S01,5,0,0,0,0,100,60.661951,0,3-9B,39,y,Mom
BMAA_25_18F_1.avi,S01,25,9.037900875,1,0.98738507,5.492022,90.96209913,55.274544,5.492022,3-18F,318,n,60
BMAA_25_18F_1.avi,S02,25,2.040816327,1,0.98738507,1.240134,97.95918367,59.526432,1.240134,3-18F,318,n,61
BMAA_25_18F_1.avi,S03,25,10.20408163,4,3.949540278,1.5501675,89.79591837,54.565896,6.20067,3-18F,318,n,62
BMAA_25_18F_1.avi,S04,25,0,0,0,0,100,60.766566,0,3-18F,318,n,63
BMAA_25_18F_1.avi,S05,25,9.329446064,3,2.962155209,1.889728,90.67055394,55.097382,5.669184,3-18F,318,n,64
BMAA_25_18F_2.avi,S01,25,2.906976744,5,4.941652916,0.352956,97.09302326,58.943652,1.76478,3-18F,318,n,65
BMAA_25_18F_2.avi,S02,25,4.941860465,6,5.929983499,0.500021,95.05813953,57.708306,3.000126,3-18F,318,n,66
BMAA_25_18F_2.avi,S03,25,4.360465116,6,5.929983499,0.441195,95.63953488,58.061262,2.64717,3-18F,318,n,67
BMAA_25_18F_2.avi,S04,25,5.523255814,5,4.941652916,0.6706164,94.47674419,57.35535,3.353082,3-18F,318,n,68
BMAA_25_18F_2.avi,S05,25,4.360465116,5,4.941652916,0.529434,95.63953488,58.061262,2.64717,3-18F,318,n,69
BMAA_25_3-7B_James.avi,S01,25,0,0,0,0,100,60.726904,0,3-7B,37,y,James
BMAA_25_3-13c_1.avi,S01,25,0,0,0,0,100,60.617361,0,3-13C,313,n,70
BMAA_25_3-13c_1.avi,S02,25,0,0,0,0,100,60.617361,0,3-13C,313,n,71
BMAA_25_3-13c_1.avi,S03,25,6.997084548,1,0.989815442,4.241448,93.00291545,56.375913,4.241448,3-13C,313,n,72
BMAA_25_3-13c_1.avi,S04,25,4.081632653,3,2.969446327,0.824726,95.91836735,58.143183,2.474178,3-13C,313,n,73
BMAA_25_3-13c_Marvolo.avi,S01,25,1.724137931,2,1.976497078,0.523392,98.27586207,59.666688,1.046784,3-13C,313,y,Marvolo
BMAA_25_3-13c_Percy.avi,S01,25,7.492795389,3,2.967812001,1.514812,92.50720461,56.106306,4.544436,3-13C,313,y,Percy
BMAA_25_3-14C_1.avi,S01,25,0.864553314,1,0.985245942,0.5265,99.13544669,60.372,0.5265,3-14C,314,n,74
BMAA_25_3-14C_1.avi,S02,25,2.88184438,2,1.970491884,0.8775,97.11815562,59.1435,1.755,3-14C,314,n,75
BMAA_25_3-14C_1.avi,S03,25,0,0,0,0,100,60.8985,0,3-14C,314,n,76
BMAA_25_3-7F_Gillett.avi,S01,25,4.637681159,3,2.956230058,0.941269333,95.36231884,58.064552,2.823808,3-7F,37,y,Gillett
BMAA_25_3-7F_1.avi,S01,25,2.61627907,2,1.987031046,0.7900065,97.38372093,58.811595,1.580013,3-7F,37,n,77
BMAA_25_3-7F_1.avi,S02,25,3.197674419,3,2.980546569,0.643709,96.80232558,58.460481,1.931127,3-7F,37,n,78
BMAA_25_3-7F_1.avi,S03,25,4.360465116,2,1.987031046,1.3166775,95.63953488,57.758253,2.633355,3-7F,37,n,79
BMAA_25_3-7F_1.avi,S04,25,2.61627907,3,2.980546569,0.526671,97.38372093,58.811595,1.580013,3-7F,37,n,80
BMAA_25_3-7F_1.avi,S05,25,8.720930233,3,2.980546569,1.75557,91.27906977,55.124898,5.26671,3-7F,37,n,81
BMAA_25_3-7F_HatTrick.avi,S01,25,0,0,0,0,100,60.589746,0,3-7F,37,y,HatTrick
BMAA_25_3-7F_ILoveLucy.avi,S01,25,0.579710145,1,0.986432849,0.35261,99.42028986,60.472615,0.35261,3-7F,37,y,ILoveLucy
BMAA_25_3-7F_Jr_2.avi,S01,25,7.225433526,4,3.951608341,1.0970875,92.77456647,56.346414,4.38835,3-7F,37,y,Jr
BMAA_25_3-7F_Kamall.avi,S01,25,4.057971014,2,1.979828027,1.229795,95.94202899,58.151735,2.45959,3-7F,37,y,Kamall
BMAA_25_18F_1.avi,S01,25,0,0,0,0,100,60.766566,0,3-18F,318,n,82
BMAA_25_18F_1.avi,S02,25,9.037900875,1,0.98738507,5.492022,90.96209913,55.274544,5.492022,3-18F,318,n,83
BMAA_25_18F_1.avi,S03,25,9.329446064,3,2.962155209,1.889728,90.67055394,55.097382,5.669184,3-18F,318,n,84
BMAA_25_18F_1.avi,S04,25,38.19241983,28,27.64678195,0.828865071,61.80758017,37.558344,23.208222,3-18F,318,n,85
BMAA_25_18F_1.avi,S05,25,6.997084548,3,2.962155209,1.417296,93.00291545,56.514678,4.251888,3-18F,318,n,86
BMAA_25_18F_2.avi,S01,25,2.325581395,4,3.953322333,0.352956,97.6744186,59.296608,1.411824,3-18F,318,n,87
BMAA_25_18F_2.avi,S02,25,4.651162791,5,4.941652916,0.5647296,95.34883721,57.884784,2.823648,3-18F,318,n,88
BMAA_25_18F_2.avi,S03,25,4.360465116,5,4.941652916,0.529434,95.63953488,58.061262,2.64717,3-18F,318,n,89
BMAA_25_18F_2.avi,S04,25,4.360465116,6,5.929983499,0.441195,95.63953488,58.061262,2.64717,3-18F,318,n,90
BMAA_25_18F_2.avi,S05,25,5.523255814,5,4.941652916,0.6706164,94.47674419,57.35535,3.353082,3-18F,318,n,91
BMAA_25_3-18F_Citrus.avi,S01,25,2.906976744,1,0.992825578,1.75679,97.09302326,58.676786,1.75679,3-18F,318,y,Citrus
