Video File,Subject,TreatmentFactor,Mean_Burst_Activity_(%),Mean_Burst_Count,Mean_Burst_Count/Minute,Mean_Burst_Duration_(s),Mean_Inactivity_(%),Mean_Inactivity_Duration_(s),Mean_Total_Burst_Duration_(s),Clutch,Parentage,indv,ID
BMAA_0_3-16B_1_CON.mp4,S03,Control,93.84164223,1,0.993153761,56.69312,6.158357771,3.720486,56.69312,3-16B,316,n,184
BMAA_0_3-16B_1_CON.mp4,S04,Control,5.278592375,2,1.986307522,1.594494,94.72140762,57.224618,3.188988,3-16B,316,n,185
BMAA_0_3-16B_1_CON.mp4,S05,Control,9.677419355,3,2.979461282,1.948826,90.32258065,54.567128,5.846478,3-16B,316,n,186
BMAA_0_3-16_1_real.avi,S01,Control,12.28070175,4,3.96099921,1.860243,87.71929825,53.1498,7.440972,3-16A,316,n,187
BMAA_0_3-16_1_real.avi,S02,Control,0,0,0,0,100,60.590772,0,3-16A,316,n,188
BMAA_0_3-16_1_real.avi,S03,Control,3.50877193,2,1.980499605,1.062996,96.49122807,58.46478,2.125992,3-16A,316,n,189
BMAA_0_3-16_1_real.avi,S04,Control,3.50877193,1,0.990249802,2.125992,96.49122807,58.46478,2.125992,3-16A,316,n,190
BMAA_0_3-16B_Ariel_1_CON.mp4,S01,Control,11.81556196,8,7.927136405,0.8943125,88.18443804,53.397,7.1545,3-16B,316,y,Ariel
BMAA_0_3-16B_Bo_1_CON.m4v,S01,Control,5.341246291,2,1.981916924,1.616994,94.65875371,57.313454,3.233988,3-16B,316,y,Bo
BMAA_0_3-16B_Cate_1_CON.m4v,S01,Control,0,0,0,0,100,60.726,0,3-16B,316,y,Cate
BMAA_0_3-16B_Daryl_1_CON.m4v,S01,Control,3.468208092,2,1.987511801,1.047,96.53179191,58.283,2.094,3-16B,316,y,Daryl
BMAA_0_3-16B_Ellen_1_CON.m4v,S01,Control,0,0,0,0,100,60.14155,0,3-16B,316,y,Ellen
BMAA_0_3-16B_Fidge_2_CON.m4v,S01,Control,0,0,0,0,100,60.5515,0,3-16B,316,y,Fidge
BMAA_0_3-16_Becky_1_CON.m4v,S01,Control,0,0,0,0,100,60.534,0,3-16A,316,y,Becky
BMAA_0_3-16_Carli_1_CON.m4v,S01,Control,0,0,0,0,100,60.413606,0,3-16A,316,y,Carli
BMAA_0_3-16_Dahlkemper_1_CON.m4v,S01,Control,0,0,0,0,100,60.534,0,3-16A,316,y,Dahlkemper
BMAA_0_3-16_Emily_1_CON.m4v,S01,Control,0,0,0,0,100,60.711,0,3-16A,316,y,Emily
BMAA_0_3-16_Franch_1_CON.m4v,S01,Control,0,0,0,0,100,60.352223,0,3-16A,316,y,Franch
BMAA_0_3-16_Amy_2_CON.mp4,S01,Control,2.631578947,1,0.991178511,1.593,97.36842105,58.941,1.593,3-16A,316,y,Amy
BMAA_0_3-2_A_1_CON.mp4,S01,Control,13.54466859,3,2.972676152,2.733833333,86.45533141,52.35,8.2015,3-2A,32,n,191
BMAA_0_3-2_A_1_CON.mp4,S02,Control,4.322766571,3,2.972676152,0.8725,95.67723343,57.934,2.6175,3-2A,32,n,192
BMAA_0_3-2_A_1_CON.mp4,S03,Control,3.746397695,3,2.972676152,0.756166667,96.25360231,58.283,2.2685,3-2A,32,n,193
BMAA_0_3-2_A_1_CON.mp4,S04,Control,8.645533141,3,2.972676152,1.745,91.35446686,55.3165,5.235,3-2A,32,n,194
BMAA_0_3-2_A_1_CON.mp4,S05,Control,16.42651297,7,6.936244354,1.420928571,83.57348703,50.605,9.9465,3-2A,32,n,195
BMAA_0_3-2_Alex_1_CON.mp4,S01,Control,27.66570605,1,0.990892051,16.752,72.33429395,43.7995,16.752,3-2A,32,y,Alex
BMAA_0_3-2_Bailey_1_CON.mp4,S01,Control,0,0,0,0,100,60.5515,0,3-2A,32,y,Bailey
BMAA_0_3-2_Charlie_1_CON.mp4,S01,Control,0,0,0,0,100,60.5515,0,3-2A,32,y,Charlie
BMAA_0_3-2_DIrty Dan_2_CON.mp4,S01,Control,7.507507508,2,1.976385845,2.2791625,92.49249249,56.158564,4.558325,3-2A,32,y,DIrty
BMAA_0_3-2_Elizabeth_1_CON.mp4,S01,Control,18.36734694,4,3.953155112,2.78775,81.63265306,49.56,11.151,3-2A,32,y,Elizabeth
BMAA_0_3-2_Fish_2_CON.mp4,S01,Control,56.01173021,2,1.986307522,16.919353,43.98826979,26.5749,33.838706,3-2A,32,y,Fish
BMAA_0_3-18_1_CON.mp4,S01,Control,6.140350877,1,0.991178511,3.717,93.85964912,56.817,3.717,3-18A,318,n,196
BMAA_0_3-18_1_CON.mp4,S02,Control,10.23391813,5,4.955892556,1.239,89.76608187,54.339,6.195,3-18A,318,n,197
BMAA_0_3-18_1_CON.mp4,S03,Control,2.923976608,1,0.991178511,1.77,97.07602339,58.764,1.77,3-18A,318,n,198
BMAA_0_3-18_1_CON.mp4,S04,Control,1.169590643,2,1.982357022,0.354,98.83040936,59.826,0.708,3-18A,318,n,199
BMAA_0_3-18_1_CON.mp4,S05,Control,30.40935673,6,5.947071067,3.068,69.59064327,42.126,18.408,3-18A,318,n,200
BMAA_0_3-18_Ally_1_CON.m4v,S01,Control,1.46627566,1,0.993153761,0.88583,98.53372434,59.527776,0.88583,3-18A,318,y,Ally
BMAA_0_3-18_Bob_1_CON.m4v,S01,Control,13.25648415,5,4.954460253,1.6054,86.74351585,52.5245,8.027,3-18A,318,y,Bob
BMAA_0_3-18_Duce_1_CON.m4v,S01,Control,0,0,0,0,100,60.547442,0,3-18A,318,y,Duce
BMAA_0_3-18_ET_1_CON.m4v,S01,Control,0,0,0,0,100,60.534,0,3-18A,318,y,ET
BMAA_0_3-18_Christy_2_CON.mp4,S01,Control,30.11695906,1,0.991178511,18.231,69.88304094,42.303,18.231,3-18A,318,y,Christy
BMAA_0_3-18_Freddy_2_CON.mp4,S01,Control,2.686567164,2,1.993749264,0.808497,97.31343284,58.571116,1.616994,3-18A,318,y,Freddy
BMAA_0_3-14_Billy_1_CON.m4v,S01,Control,0,0,0,0,100,60.357,0,3-14A,314,y,Billy
BMAA_0_3-14_Cara_1_CON.m4v,S01,Control,7.894736842,1,0.991178511,4.779,92.10526316,55.755,4.779,3-14A,314,y,Cara
BMAA_0_3-14_Demi_1_CON.m4v,S01,Control,0.862068966,1,0.98804466,0.5235,99.13793103,60.2025,0.5235,3-14A,314,y,Demi
BMAA_0_3-14_1.avi,S01,Control,0,0,0,0,100,60.547442,0,3-14A,314,n,201
BMAA_0_3-14_1.avi,S02,Control,78.93175074,14,13.87341847,3.413654,21.06824926,12.756286,47.791156,3-14A,314,n,202
BMAA_0_3-14_1.avi,S03,Control,0,0,0,0,100,60.547442,0,3-14A,314,n,203
BMAA_0_3-14_1.avi,S04,Control,0,0,0,0,100,60.547442,0,3-14A,314,n,204
BMAA_0_3-14_1.avi,S05,Control,0,0,0,0,100,60.547442,0,3-14A,314,n,205
BMAA_0_3-14_Eric_3_CON.m4v,S01,Control,2.058823529,2,1.992149602,0.620081,97.94117647,58.996278,1.240162,3-14A,314,y,Eric
BMAA_0_3-14_Farmer_2_CON.m4v,S01,Control,0,0,0,0,100,60.493551,0,3-14A,314,y,Farmer
BMAA_0_3-3B_1.avi,S01,Control,12.75362319,4,3.958597034,1.933052,87.24637681,52.895332,7.732208,3-3B,33,n,206
BMAA_0_3-3B_1.avi,S02,Control,7.536231884,3,2.968947775,1.523010667,92.46376812,56.058508,4.569032,3-3B,33,n,207
BMAA_0_3-3B_1.avi,S03,Control,8.405797101,3,2.968947775,1.698742667,91.5942029,55.531312,5.096228,3-3B,33,n,208
BMAA_0_3-3B_1.avi,S04,Control,11.5942029,6,5.93789555,1.171546667,88.4057971,53.59826,7.02928,3-3B,33,n,209
BMAA_0_3-3B_Hi_2.avi,S01,Control,12.24489796,4,3.964713259,1.853082,87.75510204,53.121684,7.412328,3-3B,33,y,Hi
BMAA_0_3-3B_Igloo.avi,S01,Control,0,0,0,0,100,60.715388,0,3-3B,33,y,Igloo
BMAA_0_3-3B_Jess.avi,S01,Control,0,0,0,0,100,60.803618,0,3-3B,33,y,Jess
BMAA_0_3-3B_Kite.avi,S01,Control,3.498542274,2,1.982738608,1.0587,96.50145773,58.40495,2.1174,3-3B,33,y,Kite
BMAA_0_3-3B_Gunner.avi,S01,Control,17.34104046,7,6.916536084,1.504311429,82.65895954,50.193858,10.53018,3-3B,33,y,Gunner
BMAA_0_3-3B_Mandy.avi,S01,Control,6.376811594,4,3.959498292,0.966306,93.62318841,56.748516,3.865224,3-3B,33,y,Mandy
BMAA_0_3-3B_Nancy_2.avi,S01,Control,2.631578947,1,0.993761167,1.58886,97.36842105,58.78782,1.58886,3-3B,33,y,Nancy
BMAA_0_3-3B_Otis.avi,S01,Control,6.666666667,5,4.934571286,0.8106074,93.33333333,56.742518,4.053037,3-3B,33,y,Otis
BMAA_0_3-3B_Philip.avi,S01,Control,3.488372093,2,1.979465291,1.057368,96.51162791,58.507696,2.114736,3-3B,33,y,Philip
BMAA_0_3-3B_QTip_1.avi,S01,Control,0,0,0,0,100,0.705216,0,3-3B,33,y,QTip
BMAA_0_3-3B_Roy.avi,S01,Control,2.034883721,2,1.976325205,0.617778,97.96511628,59.483196,1.235556,3-3B,33,y,Roy
BMAA_0_3-18I_Bobby.avi,S01,Control,11.04651163,1,0.98839219,6.705746,88.95348837,53.998902,6.705746,3-18I,318,y,Bobby
BMAA_0_3-18I_Celeste.avi,S01,Control,3.409090909,2,1.942800835,1.052838,96.59090909,59.66082,2.105676,3-18I,318,y,Celeste
BMAA_0_3-18I_Dino_7DAYS.avi,S01,Control,3.216374269,1,0.993676738,1.942105,96.78362573,58.439705,1.942105,3-18I,318,y,Dino
BMAA_0_3-18I_Eppendorf_7DAYS_1.avi,S01,Control,4.985337243,3,2.990907243,1.000098667,95.01466276,57.182112,3.000296,3-18I,318,y,Eppendorf
BMAA_0_3-18I_Francine_7DAYS.avi,S01,Control,6.086956522,3,2.972296709,1.228738,93.91304348,56.873016,3.686214,3-18I,318,y,Francine
BMAA_0_3-18I_Grapevine_7DAYS.avi,S01,Control,10.23391813,3,2.99613349,2.049425,89.76608187,53.929155,6.148275,3-18I,318,y,Grapevine
BMAA_0_3-18I_Hillary_7DAYS.avi,S01,Control,3.488372093,2,1.985402526,1.054206,96.51162791,58.332732,2.108412,3-18I,318,y,Hillary
BMAA_0_3-18I_Indiga_7DAYS.avi,S01,Control,11.30434783,11,10.88645159,0.623032091,88.69565217,53.772462,6.853353,3-18I,318,y,Indiga
BMAA_0_3-18I_John_7DAYS.avi,S01,Control,1.739130435,1,0.990793792,1.053174,98.26086957,59.504331,1.053174,3-18I,318,y,John
BMAA_0_3-18I_Kelso_7DAYS.avi,S01,Control,8.454810496,6,5.978506472,0.848520667,91.5451895,55.124584,5.091124,3-18I,318,y,Kelso
BMAA_0_4-7A_NemoII_day5_1.avi,S01,Control,6.997084548,1,0.991139003,4.235784,93.00291545,56.300629,4.235784,4-7A,47,y,NemoII
BMAA_0_4-7A_Dory_day5.avi,S01,Control,0,0,0,0,100,60.627885,0,4-7A,47,y,Dory
BMAA_0_4-7B.avi,S01,Control,3.768115942,1,0.987581167,2.2893,96.23188406,58.4652,2.2893,4-7B,47,n,210
BMAA_0_4-7B.avi,S02,Control,0,0,0,0,100,60.7545,0,4-7B,47,n,211
BMAA_0_4-7B.avi,S03,Control,0,0,0,0,100,60.7545,0,4-7B,47,n,212
BMAA_0_4-7B.avi,S04,Control,1.449275362,1,0.987581167,0.8805,98.55072464,59.874,0.8805,4-7B,47,n,213
BMAA_0_4-7B_Dingo.avi,S01,Control,0,0,0,0,100,60.66956,0,4-7B,47,y,Dingo
BMAA_0_4-7B_Animal.avi,S01,Control,0,0,0,0,100,60.677729,0,4-7B,47,y,Animal
BMAA_0_4-7B_Flamingo_2.avi,S01,Control,0,0,0,0,100,60.741456,0,4-7B,47,y,Flamingo
BMAA_0_4-7B_Cat_2.avi,S01,Control,2.623906706,1,0.99123448,1.588266,97.37609329,58.942316,1.588266,4-7B,47,y,Cat
BMAA_0_4-7B_Bear_2.avi,S01,Control,0,0,0,0,100,60.99461,0,4-7B,47,y,Bear
BMAA_0_4-7B_Elephant_4.avi,S01,Control,0,0,0,0,100,60.739736,0,4-7B,47,y,Elephant
BMAA_0_4-7B_Giraffe_day6.avi,S01,Control,0,0,0,0,100,60.623055,0,4-7B,47,y,Giraffe
BMAA_0_4-7B_Hyena_day6.avi,S01,Control,5.23255814,2,1.980409263,1.585296,94.76744186,57.422944,3.170592,4-7B,47,y,Hyena
BMAA_0_4-7B_Iguana_day6.avi,S01,Control,0,0,0,0,100,60.688605,0,4-7B,47,y,Iguana
BMAA_0_4-7B_Jaguar_day6.avi,S01,Control,0,0,0,0,100,60.732342,0,4-7B,47,y,Jaguar
BMAA_0_4-7B_Komodo_day6.avi,S01,Control,4.651162791,1,0.990176525,2.818384,95.34883721,57.776872,2.818384,4-7B,47,y,Komodo
BMAA_0_5-1_Arlo_2.avi,S01,Control,0.872093023,1,0.990429545,0.528312,99.12790698,60.051464,0.528312,5-1A,51,y,Arlo
BMAA_0_5-1_Beth.avi,S01,Control,1.162790698,1,0.988268984,0.705956,98.8372093,60.00626,0.705956,5-1A,51,y,Beth
BMAA_0_5-1_Candy_2.avi,S01,Control,0,0,0,0,100,60.62312,0,5-1A,51,y,Candy
BMAA_0_5-1_Denny_2.avi,S01,Control,0,0,0,0,100,60.890519,0,5-1A,51,y,Denny
BMAA_0_5-1_EMC.avi,S01,Control,0,0,0,0,100,60.266815,0,5-1A,51,y,EMC
BMAA_0_5-1_Fellix.avi,S01,Control,0,0,0,0,100,60.629656,0,5-1A,51,y,Fellix
BMAA_0_5-3_Goober.avi,S01,Control,0,0,0,0,100,60.601448,0,5-3A,53,y,Goober
BMAA_0_5-3_Hickory.avi,S01,Control,2.898550725,2,1.98012107,0.878295,97.10144928,58.845765,1.75659,5-3A,53,y,Hickory
BMAA_0_5-3_Isomer.avi,S01,Control,0.586510264,1,0.99545183,0.353514,99.41348974,59.920623,0.353514,5-3A,53,y,Isomer
BMAA_0_5-3_Jumbo.avi,S01,Control,4.985337243,4,3.964358108,0.75452375,95.01466276,57.52134,3.018095,5-3A,53,y,Jumbo
BMAA_0_5-3_Kitty.avi,S01,Control,0,0,0,0,100,60.587688,0,5-3A,53,y,Kitty
BMAA_0_5-3_Lilac.avi,S01,Control,0.872093023,1,0.990463291,0.528294,99.12790698,60.049418,0.528294,5-3A,53,y,Lilac
BMAA_0_5-3_Monte.avi,S01,Control,0,0,0,0,100,60.360948,0,5-3A,53,y,Monte
BMAA_0_5-3_Nebo_2.avi,S01,Control,0,0,0,0,100,60.61788,0,5-3A,53,y,Nebo
BMAA_0_5-3_Oxy.avi,S01,Control,0,0,0,0,100,60.558708,0,5-3A,53,y,Oxy
BMAA_0_5-3_Pip.avi,S01,Control,3.498542274,5,4.98433167,0.4211448,96.50145773,58.082887,2.105724,5-3A,53,y,Pip
BMAA_0_5-3_Queer_2.avi,S01,Control,0.579710145,1,0.989750637,0.351428,99.42028986,60.269902,0.351428,5-3A,53,y,Queer
BMAA_0_5-3_Reality.avi,S01,Control,0.864553314,2,1.968013645,0.2635815,99.13544669,60.448024,0.527163,5-3A,53,y,Reality
BMAA_0_5-5_Stew.avi,S01,Control,1.169590643,1,0.995786132,0.704724,98.83040936,59.549178,0.704724,5-5A,55,y,Stew
BMAA_0_5-5_Triage.avi,S01,Control,1.739130435,1,0.989806968,1.054224,98.26086957,59.563656,1.054224,5-5A,55,y,Triage
BMAA_0_5-5_Urdu.avi,S01,Control,0,0,0,0,100,60.711528,0,5-5A,55,y,Urdu
BMAA_0_5-5_Vera.avi,S01,Control,1.453488372,1,0.98997982,0.88092,98.54651163,59.726376,0.88092,5-5A,55,y,Vera
BMAA_0_5-5_Wilbur.avi,S01,Control,3.768115942,2,1.98151985,1.1409775,96.23188406,58.27762,2.281955,5-5A,55,y,Wilbur
BMAA_0_5-5_XXYXX.avi,S01,Control,0.872093023,1,0.988212991,0.529497,99.12790698,60.186159,0.529497,5-5A,55,y,XXYXX
BMAA_0_5-5_Addy_2.avi,S01,Control,0,0,0,0,100,60.443896,0,5-5A,55,y,Addy
BMAA_0_5-5_Bro.avi,S01,Control,1.759530792,1,0.993080891,1.063074,98.24046921,59.354965,1.063074,5-5A,55,y,Bro
BMAA_0_5-5_Corn.avi,S01,Control,2.332361516,2,1.980830186,0.70648,97.66763848,59.1677,1.41296,5-5A,55,y,Corn
BMAA_0_5-5_Dear.avi,S01,Control,0.579710145,1,0.990545491,0.351146,99.42028986,60.221539,0.351146,5-5A,55,y,Dear
BMAA_0_5-5_Eggplant_2.avi,S01,Control,0,0,0,0,100,60.037758,0,5-5A,55,y,Eggplant
BMAA_0_5-5_Fella.avi,S01,Control,2.915451895,2,1.981716584,0.882705,97.0845481,58.788153,1.76541,5-5A,55,y,Fella
BMAA_0_5-3B_Yes.avi,S01,Control,6.432748538,5,4.958609987,0.7783732,93.56725146,56.60896,3.891866,5-3B,53,y,Yes
BMAA_0_5-3B_Yellow_3.avi,S01,Control,0,0,0,0,100,60.760714,0,5-3B,53,y,Yellow
BMAA_0_5-3B_Sausage.avi,S01,Control,4.651162791,2,1.979128376,1.410064,95.34883721,57.812624,2.820128,5-3B,53,y,Sausage
BMAA_0_5-3B_Taquito.avi,S01,Control,10.49562682,4,3.98582991,1.579941,89.50437318,53.893543,6.319764,5-3B,53,y,Taquito
BMAA_0_5-3B_Urchin_3.avi,S01,Control,10.26392962,5,4.965936983,1.24012,89.73607038,54.21096,6.2006,5-3B,53,y,Urchin
BMAA_0_5-3B_Vanilla.avi,S01,Control,0,0,0,0,100,60.561645,0,5-3B,53,y,Vanilla
BMAA_0_5-3B_Water.avi,S01,Control,6.051873199,4,3.940265315,0.921543,93.9481268,57.223432,3.686172,5-3B,53,y,Water
BMAA_0_5-3B_Xiphias_2.avi,S01,Control,2.31884058,2,1.969703983,0.706352,97.68115942,59.510156,1.412704,5-3B,53,y,Xiphias
BMAA_0_5-3B_Maybe_2.avi,S01,Control,9.855072464,5,4.954081854,1.19357,90.14492754,54.588275,5.96785,5-3B,53,y,Maybe
BMAA_0_5-3B_Not.avi,S01,Control,0,0,0,0,100,60.374408,0,5-3B,53,y,Not
BMAA_0_5-3B_Ocean.avi,S01,Control,1.453488372,1,0.98993487,0.88096,98.54651163,59.729088,0.88096,5-3B,53,y,Ocean
BMAA_0_5-3B_Rave.avi,S01,Control,0,0,0,0,100,60.617535,0,5-3B,53,y,Rave
BMAA_0_5-3B_Quahog.avi,S01,Control,1.749271137,1,0.995516112,1.05429,98.25072886,59.215955,1.05429,5-3B,53,y,Quahog
BMAA_0_5-3B_Pelican.avi,S01,Control,0,0,0,0,100,60.718752,0,5-3B,53,y,Pelican
BMAA_0_5-3B_Gibby.avi,S01,Control,0,0,0,0,100,60.587863,0,5-3B,53,y,Gibby
BMAA_0_5-3B_Horton.avi,S01,Control,0,0,0,0,100,60.724256,0,5-3B,53,y,Horton
BMAA_0_5-3B_Insomnia_1.avi,S01,Control,2.61627907,3,2.969973175,0.528546,97.38372093,59.02097,1.585638,5-3B,53,y,Insomnia
BMAA_0_5-3B_Jif.avi,S01,Control,1.461988304,2,1.980801478,0.4428475,98.5380117,59.695843,0.885695,5-3B,53,y,Jif
BMAA_0_5-3B_Kalamazoo_1.avi,S01,Control,3.790087464,3,2.986021537,0.761566,96.20991254,57.99618,2.284698,5-3B,53,y,Kalamazoo
BMAA_0_5-3B_Lake_1.avi,S01,Control,13.00578035,8,7.893683139,0.98857125,86.99421965,52.899546,7.90857,5-3B,53,y,Lake
BMAA_0_5-3B_Africa.avi,S01,Control,0,0,0,0,100,60.571056,0,5-3B,53,y,Africa
BMAA_0_5-3B_Brazil.avi,S01,Control,0,0,0,0,100,60.783135,0,5-3B,53,y,Brazil
BMAA_0_5-3B_Canada.avi,S01,Control,1.453488372,1,0.990182146,0.88074,98.54651163,59.714172,0.88074,5-3B,53,y,Canada
BMAA_0_5-3B_Denmark_1.avi,S01,Control,0,0,0,0,100,60.240222,0,5-3B,53,y,Denmark
BMAA_0_5-3B_Ecuador.avi,S01,Control,3.779069767,3,2.964051197,0.764980667,96.22093023,58.432754,2.294942,5-3B,53,y,Ecuador
BMAA_0_5-3B_Fiji_2.avi,S01,Control,1.461988304,1,0.995396292,0.88125,98.5380117,59.39625,0.88125,5-3B,53,y,Fiji
